time,buy_price,consumption_price,sell_price,reward_price,peak_categories,peak_tariff,peak_weight,energy_weight,time_res
1,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
2,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
3,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
4,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
5,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
6,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
7,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
8,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
9,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
10,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
11,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
12,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
13,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
14,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
15,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
16,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
17,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
18,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
19,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
20,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
21,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
22,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
23,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
24,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
25,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
26,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
27,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
28,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
29,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
30,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
31,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
32,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
33,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
34,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
35,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
36,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
37,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
38,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
39,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
40,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
41,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
42,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
43,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
44,0.16,0.02,0.05,0.108,A,2.5,1,30.41666667,0.25
