time,t_load_u1,t_load_u2,load_t_user3,t_load_u3,t_load_u4,t_load_u5,t_load_u6,t_load_u7,t_load_u8,t_load_u9,t_load_u10,T_int,T_ext,T_ref
1,10,10,7.904639538,25,10,0,10,10,10,10,10,20,5,60
2,10,10,6.978618506,25,10,0,10,10,10,10,10,20,5,60
3,10,10,6.219695185,25,10,0,10,10,10,10,10,20,5,60
4,10,10,5.674585435,25,10,0,10,10,10,10,10,20,5,60
5,10,10,5.075766955,25,10,0,10,10,10,10,10,20,5,60
6,10,10,4.706851,25,10,0,10,10,10,10,10,20,5,60
7,10,10,4.43675714,25,10,0,10,10,10,10,10,20,5,60
8,10,10,4.220910338,25,10,0,10,10,10,10,10,20,5,60
9,10,10,4.070707607,25,10,0,10,10,10,10,10,20,5,60
10,10,10,3.936902676,25,10,0,10,10,10,10,10,20,5,60
11,10,10,3.807350709,25,10,0,10,10,10,10,10,20,5,60
12,10,10,3.635111813,25,10,0,10,10,10,10,10,20,5,60
13,10,10,3.373022209,25,10,0,10,10,10,10,10,20,5,60
14,10,10,3.031716749,25,10,0,10,10,10,10,10,20,5,60
15,10,10,2.932529858,25,10,0,10,10,10,10,10,20,5,60
16,10,10,2.598998755,25,10,0,10,10,10,10,10,20,5,60
17,10,10,2.444216736,25,10,0,10,10,10,10,10,20,5,60
18,10,10,2.428445806,25,10,0,10,10,10,10,10,20,5,60
19,10,10,2.638592294,25,10,0,10,10,10,10,10,20,5,60
20,10,10,2.880144587,25,10,0,10,10,10,10,10,20,5,60
21,10,10,3.084572129,25,10,0,10,10,10,10,10,20,5,60
22,10,10,3.28902281,10,10,0,10,10,10,10,10,20,5,60
23,10,10,3.425615953,10,10,0,10,10,10,10,10,20,5,60
24,10,10,3.556249608,10,10,0,10,10,10,10,10,20,5,60
25,10,10,3.695346997,10,10,0,10,10,10,10,10,20,5,60
26,10,10,3.591791031,10,10,0,10,10,10,10,10,20,5,60
27,10,10,3.657958533,10,10,0,10,10,10,10,10,20,5,60
28,10,10,3.747079244,10,10,0,10,10,10,10,10,20,5,60
29,10,10,3.831190095,10,10,0,10,10,10,10,10,20,5,60
30,10,10,3.932720834,10,10,0,10,10,10,10,10,20,5,60
31,10,10,4.037755823,10,10,0,10,10,10,10,10,20,5,60
32,10,10,4.13920543,10,10,0,10,10,10,10,10,20,5,60
33,10,10,4.233199321,10,10,0,10,10,10,10,10,20,5,60
34,10,10,4.314984804,10,10,0,10,10,10,10,10,20,5,60
35,10,10,4.270246493,10,10,0,10,10,10,10,10,20,5,60
36,10,10,3.989918173,10,10,0,10,10,10,10,10,20,5,60
37,10,10,3.576196466,10,10,0,10,10,10,10,10,20,5,60
38,10,10,3.17883215,10,10,0,10,10,10,10,10,20,5,60
39,10,10,2.794303484,10,10,0,10,10,10,10,10,20,5,60
40,10,10,2.471265673,10,10,0,10,10,10,10,10,20,5,60
41,10,10,2.261647196,10,10,0,10,10,10,10,10,20,5,60
42,10,10,2.142149314,10,10,0,10,10,10,10,10,20,5,60
43,10,10,2.236806272,10,10,0,10,10,10,10,10,20,5,60
44,10,10,2.565314893,10,10,0,10,10,10,10,10,20,5,60
45,10,10,2.797284008,10,10,0,10,10,10,10,10,20,5,60
46,10,10,3.020072374,10,10,0,10,10,10,10,10,20,5,60
47,10,10,3.130632332,10,10,0,10,10,10,10,10,20,5,60
48,10,10,3.352549839,10,10,0,10,10,10,10,10,20,5,60
49,10,10,3.521212936,10,10,0,10,10,10,10,10,20,5,60
50,10,10,2.795178023,10,10,0,10,10,10,10,10,20,5,60
51,10,10,2.679954343,10,10,0,10,10,10,10,10,20,5,60
52,10,10,2.678187162,10,10,0,10,10,10,10,10,20,5,60
53,10,10,2.697263271,10,10,0,10,10,10,10,10,20,5,60
54,10,10,2.718814088,10,10,0,10,10,10,10,10,20,5,60
55,10,10,2.720135116,10,10,0,10,10,10,10,10,20,5,60
56,10,10,2.694299611,10,10,0,10,10,10,10,10,20,5,60
57,10,10,2.755164716,10,10,0,10,10,10,10,10,20,5,60
58,10,10,2.646919906,10,10,0,10,10,10,10,10,20,5,60
59,10,10,2.277316454,10,10,0,10,10,10,10,10,20,5,60
60,10,10,1.817895483,10,10,0,10,10,10,10,10,20,5,60
61,10,10,1.348326403,10,10,0,10,10,10,10,10,20,5,60
62,10,10,0.812068288,10,10,0,10,10,10,10,10,20,5,60
63,10,10,0.304628761,10,10,0,10,10,10,10,10,20,5,60
64,10,10,0.114058262,10,10,0,10,10,10,10,10,20,5,60
65,10,10,0,10,10,0,10,10,10,10,10,20,5,60
66,10,10,0,10,10,0,10,10,10,10,10,20,5,60
67,10,10,0,10,10,0,10,10,10,10,10,20,5,60
68,10,10,0,10,10,0,10,10,10,10,10,20,5,60
69,10,10,0.156309668,10,10,0,10,10,10,10,10,20,5,60
70,10,10,0.322369061,10,10,0,10,10,10,10,10,20,5,60
71,10,10,0.542011166,10,10,0,10,10,10,10,10,20,5,60
72,10,10,0.684387911,10,10,0,10,10,10,10,10,20,5,60
73,10,10,0.862440283,10,10,0,10,10,10,10,10,20,5,60
74,10,10,1.050531234,10,10,0,10,10,10,10,10,20,5,60
75,10,10,1.181556632,10,10,0,10,10,10,10,10,20,5,60
76,10,10,1.289812746,10,10,0,10,10,10,10,10,20,5,60
77,10,10,1.475491525,10,10,0,10,10,10,10,10,20,5,60
78,10,10,1.672726583,10,10,0,10,10,10,10,10,20,5,60
79,10,10,1.828169953,10,10,0,10,10,10,10,10,20,5,60
80,10,10,1.999315257,10,10,0,10,10,10,10,10,20,5,60
81,10,10,2.184025632,10,10,0,10,10,10,10,10,20,5,60
82,10,10,2.281687868,10,10,0,10,10,10,10,10,20,5,60
83,10,10,2.228450137,10,10,0,10,10,10,10,10,20,5,60
84,10,10,1.952217081,10,10,0,10,10,10,10,10,20,5,60
85,10,10,1.689598359,10,10,0,10,10,10,10,10,20,5,60
86,10,10,0.944420832,10,10,0,10,10,10,10,10,20,5,60
87,10,10,0.433827772,10,10,0,10,10,10,10,10,20,5,60
88,10,10,0.085753921,10,10,0,10,10,10,10,10,20,5,60
89,10,10,0.124592472,10,10,0,10,10,10,10,10,20,5,60
90,10,10,0.046789011,10,10,0,10,10,10,10,10,20,5,60
91,10,10,0.264310534,10,10,0,10,10,10,10,10,20,5,60
92,10,10,0.369928931,10,10,0,10,10,10,10,10,20,5,60
